,EPPO_CODE,preferred_name,synonym,pivot,EFSA_PHT
3814,GIBBCI,Fusarium circinatum,Fusarium circinatum,fusarium circinatum,FusariumCircinatum-PHT
3832,GEOHMO,Geosmithia morbida,Geosmithia morbida,geosmithia morbida,GeosmithiaMorbida-PHT
3834,SYNCEN,Synchytrium endobioticum,Synchytrium endobioticum,synchytrium endobioticum,SynchytriumEndobioticum-PHT
3838,ALECSN,Aleurocanthus spiniferus,Aleurocanthus spiniferus,aleurocanthus spiniferus,Aleurocanthus-PHT
3848,ALECSN,Aleurocanthus spiniferus,Aleurocanthus spiniferus,aleurocanthus spiniferus,AleurocanthusSpiniferus-PHT
3913,ANOLCN,Anoplophora chinensis,Anoplophora chinensis,anoplophora chinensis,AnoplophoraChinensis-PHT
3994,AROMBU,Aromia bungii,Aromia bungii,aromia bungii,AromiaBungii-PHT
4003,PITOJU,Pityophthorus juglandis,Pityophthorus juglandis,pityophthorus juglandis,PityophthorusJuglandis-PHT
4004,POPIJA,Popillia japonica,Popillia japonica,popillia japonica,PopilliaJaponica-PHT
4005,TOXOCI,Aphis citricidus,Aphis citricidus,aphis citricidus,ToxopteraCitricida-PHT
4086,TRIZER,Trioza erytreae,Trioza erytreae,trioza erytreae,TriozaErytreae-PHT
4095,1POMAG,Pomacea,Pomacea,pomacea,Pomacea-PHT
4096,BURSXY,Bursaphelenchus xylophilus,Bursaphelenchus xylophilus,bursaphelenchus xylophilus,BursaphelenchusXylophilus-PHT
4100,HETDPA,Globodera pallida,Globodera pallida,globodera pallida,GloboderaPallida-PHT
4101,HETDRO,Globodera rostochiensis,Globodera rostochiensis,globodera rostochiensis,GloboderaRostochiensis-PHT
4105,MELGCH,Meloidogyne chitwoodi,Meloidogyne chitwoodi,meloidogyne chitwoodi,MeloidogyneChitwoodi-PHT
4106,MELGFA,Meloidogyne fallax,Meloidogyne fallax,meloidogyne fallax,MeloidogyneFallax-PHT
